1,Swimming - 100m freestyle - M,1
2,Swimming - 100m freestyle for sailors - M,1
3,Swimming - 1200m freestyle - M,1
4,Swimming - 400m freestyle - M,1
5,Swimming - 1500m freestyle - M,1
6,Swimming - 200m backstroke - M,1
7,Swimming - 200m freestyle - M,1
8,Swimming - 200m obstacle event - M,1
9,Swimming - 200m team swimming - M,1
10,Swimming - 4000m freestyle - M,1
11,Swimming - underwater swimming - M,1
12,Swimming - 100m backstroke - M,1
13,Swimming - 400m breaststroke - M,1
14,Swimming - 4x50y freestyle relay - M,1
15,Swimming - 50y freestyle (45.72m) - M,1
16,Swimming - 880y freestyle (804.66m) - M,1
17,Swimming - 200m breaststroke - M,1
18,Swimming - 4x200m freestyle relay - M,1
19,Swimming - 100m freestyle - W,1
20,Swimming - 4x100m freestyle relay - W,1
21,Swimming - 400m freestyle - W,1
22,Swimming - 100m backstroke - W,1
23,Swimming - 200m breaststroke - W,1
24,Swimming - 100m butterfly - W,1
25,Swimming - 200m butterfly - M,1
26,Swimming - 4x100m medley relay - M,1
27,Swimming - 4x100m medley relay - W,1
28,Swimming - 400m individual medley - M,1
29,Swimming - 400m individual medley - W,1
30,Swimming - 4x100m freestyle relay - M,1
31,Swimming - 100m breaststroke - M,1
32,Swimming - 100m breaststroke - W,1
33,Swimming - 100m butterfly - M,1
34,Swimming - 200m backstroke - W,1
35,Swimming - 200m butterfly - W,1
36,Swimming - 200m freestyle - W,1
37,Swimming - 200m individual medley - M,1
38,Swimming - 200m individual medley - W,1
39,Swimming - 800m freestyle - W,1
40,Swimming - 50m freestyle - M,1
41,Swimming - 50m freestyle - W,1
42,Swimming - 4x200m freestyle relay - W,1
43,Swimming - marathon 10km - M,1
44,Swimming - marathon 10km - W,1
45,Water polo - water polo - M,2
46,Water polo - water polo - W,2
47,Diving - 10m platform - M,3
48,Diving - plunge for distance - M,3
49,Diving - 3m springboard - M,3
50,Diving - 10m platform - W,3
51,Diving - plain high diving - M,3
52,Diving - 3m springboard - W,3
53,Diving - synchronized diving 10m platform - M,3
54,Diving - synchronized diving 10m platform - W,3
55,Diving - synchronized diving 3m springboard - M,3
56,Diving - synchronized diving 3m springboard - W,3
57,Synchronized S. - duet - W,4
58,Synchronized S. - solo - W,4
59,Synchronized S. - team - W,4
60,"Archery - au chapelet, 33m - M",5
61,"Archery - au chapelet, 50m - M",5
62,"Archery - au cordon doré, 33m - M",5
63,"Archery - au cordon doré, 50m - M",5
64,Archery - sur la perche à la herse - M,5
65,Archery - sur la perche à la pyramide - M,5
66,Archery - double american round (60y - 50y - 40y) - M,5
67,Archery - double columbia round (50y - 40y - 30y) - W,5
68,Archery - double national round (60y - 50y) - W,5
69,Archery - double york round (100y - 80y - 60y) - M,5
70,Archery - team round 60y - M,5
71,Archery - teams FITA round - W,5
72,Archery - continental style 50m - M,5
73,Archery - national round (60y - 50y) - W,5
74,Archery - york round (100y - 80y - 60y) - M,5
75,Archery - fixed bird target large birds - M,5
76,Archery - fixed bird target large birds teams - M,5
77,"Archery - fixed bird target small bird, teams - M",5
78,Archery - fixed bird target small birds - M,5
79,Archery - moving bird target 28m teams - M,5
80,Archery - moving bird target 33m teams - M,5
81,Archery - moving bird target 50m teams - M,5
82,"Archery - moving bird target, 28m - M",5
83,"Archery - moving bird target, 33m - M",5
84,"Archery - moving bird target, 50m - M",5
85,Archery - individual FITA round - M,5
86,Archery - individual FITA round - W,5
87,Archery - teams FITA round - M,5
88,Archery - individual (FITA Olympic round - 70m) - M,5
89,Archery - individual (FITA Olympic round - 70m) - W,5
90,Archery - team (FITA Olympic round - 70m) - M,5
91,Archery - team (FITA Olympic round - 70m) - W,5
92,Athletics - 100m - M,6
93,Athletics - 110m hurdles - M,6
94,Athletics - 1500m - M,6
95,Athletics - 400m - M,6
96,Athletics - 800m - M,6
97,Athletics - discus throw - M,6
98,Athletics - high jump - M,6
99,Athletics - long jump - M,6
100,Athletics - marathon - M,6
101,Athletics - pole vault - M,6
102,Athletics - shot put - M,6
103,Athletics - triple jump - M,6
104,Athletics - 200m - M,6
105,Athletics - 200m hurdles - M,6
106,Athletics - 3000m steeplechase - M,6
107,Athletics - 4000m steeplechase - M,6
108,Athletics - 400m hurdles - M,6
109,Athletics - 5000m team - M,6
110,Athletics - 60m - M,6
111,Athletics - hammer throw - M,6
112,"Athletics - high jump, standing - M",6
113,"Athletics - long jump, standing - M",6
114,"Athletics - triple jump, standing - M",6
115,Athletics - 4miles team - M,6
116,Athletics - 56lb weight throw (25.4kg) - M,6
117,Athletics - decathlon - M,6
118,Athletics - triathlon (long jump / shot put / 100 yards) - M,6
119,Athletics - 10miles walk (16093m) - M,6
120,Athletics - 3200m steeplechase - M,6
121,Athletics - 3500m walk - M,6
122,Athletics - 3miles team (4828m) - M,6
123,Athletics - 4x400m relay - M,6
124,Athletics - 5 miles (8047m) - M,6
125,Athletics - discus throw ancient style - M,6
126,Athletics - javelin throw - M,6
127,Athletics - javelin throw freestyle - M,6
128,Athletics - 10000m - M,6
129,Athletics - 10000m walk - M,6
130,Athletics - 3000m team - M,6
131,Athletics - 4x100m relay - M,6
132,Athletics - 5000m - M,6
133,Athletics - cross country individual - M,6
134,Athletics - cross country team - M,6
135,"Athletics - discus throw, both hands - M",6
136,"Athletics - javelin throw, both hands - M",6
137,Athletics - pentathlon - M,6
138,"Athletics - shot put, both hands - M",6
139,Athletics - 3000m walk - M,6
140,Athletics - 100m - W,6
141,Athletics - 4x100m relay - W,6
142,Athletics - 800m - W,6
143,Athletics - discus throw - W,6
144,Athletics - high jump - W,6
145,Athletics - 50km walk - M,6
146,Athletics - 80m hurdles - W,6
147,Athletics - javelin throw - W,6
148,Athletics - 200m - W,6
149,Athletics - long jump - W,6
150,Athletics - shot put - W,6
151,Athletics - 20km walk - M,6
152,Athletics - 400m - W,6
153,Athletics - pentathlon - W,6
154,Athletics - 100m hurdles - W,6
155,Athletics - 1500m - W,6
156,Athletics - 4x400m relay - W,6
157,Athletics - 3000m - W,6
158,Athletics - 400m hurdles - W,6
159,Athletics - heptathlon - W,6
160,Athletics - marathon - W,6
161,Athletics - 10000m - W,6
162,Athletics - 10000m walk - W,6
163,Athletics - 5000m - W,6
164,Athletics - triple jump - W,6
165,Athletics - 20km race walk - W,6
166,Athletics - hammer throw - W,6
167,Athletics - pole vault - W,6
168,Athletics - 3000m steeplechase - W,6
169,Badminton - doubles - M,7
170,Badminton - doubles - W,7
171,Badminton - singles - M,7
172,Badminton - singles - W,7
173,Badminton - doubles - X,7
174,Baseball - baseball - M,8
175,Basketball - basketball - M,9
176,Basketball - basketball - W,9
177,Basque Pelota - cesta punta - M,10
178,Boxing - - 47.63kg (flyweight) - M,11
179,Boxing - + 71.67kg (heavyweight) - M,11
180,Boxing - 47.63 - 52.16kg (bantamweight) - M,11
181,Boxing - 52.16 - 56.7kg (featherweight) - M,11
182,Boxing - 56.7 - 61.24kg (lightweight) - M,11
183,Boxing - 61.24 - 65.77kg (welterweight) - M,11
184,Boxing - 65.77 - 71.67kg (middleweight) - M,11
185,Boxing - - 52.62kg (bantamweight) - M,11
186,Boxing - 52.62 - 57.15kg (featherweight) - M,11
187,Boxing - 57.15 - 63.5kg (lightweight) - M,11
188,Boxing - 63.5 - 71.67kg (middleweight) - M,11
189,Boxing - - 50.8kg (flyweight) - M,11
190,Boxing - + 79.38kg (heavyweight) - M,11
191,Boxing - 50.8 - 53.52kg (bantamweight) - M,11
192,Boxing - 53.52 - 57.15kg (featherweight) - M,11
193,Boxing - 57.15 - 61.24kg (lightweight) - M,11
194,Boxing - 61.24 - 66.68kg (welterweight) - M,11
195,Boxing - 66.68 - 72.57kg (middleweight) - M,11
196,Boxing - 72.57 - 79.38kg (light-heavyweight) - M,11
197,Boxing - 50.8 - 54kg (bantamweight) - M,11
198,Boxing - 54 - 57.15kg (featherweight) - M,11
199,Boxing - - 51kg (flyweight) - M,11
200,Boxing - + 80kg (heavyweight) - M,11
201,Boxing - 51 - 54kg (bantamweight) - M,11
202,Boxing - 54 - 58kg (featherweight) - M,11
203,Boxing - 58 - 62kg (lightweight) - M,11
204,Boxing - 62 - 67kg (welterweight) - M,11
205,Boxing - 67 - 73kg (middleweight) - M,11
206,Boxing - 73 - 80kg (light-heavyweight) - M,11
207,Boxing - + 81kg (heavyweight) - M,11
208,Boxing - 54 - 57kg (featherweight) - M,11
209,Boxing - 57 - 60kg (lightweight) - M,11
210,Boxing - 60 - 63.5kg (light-welterweight) - M,11
211,Boxing - 63.5 - 67kg (welterweight) - M,11
212,Boxing - 67 - 71kg (light-middleweight) - M,11
213,Boxing - 71-75kg - M,11
214,Boxing - 75 - 81kg (light-heavyweight) - M,11
215,Boxing - - 48kg (light-flyweight) - M,11
216,Boxing - 48 - 51kg (flyweight) - M,11
217,Boxing - + 91kg (super heavyweight) - M,11
218,Boxing - 81 - 91kg (heavyweight) - M,11
219,Boxing - 48kg (light flywieght) - M,11
220,Boxing - 60 - 64 kg - M,11
221,Boxing - 64 - 69 kg - M,11
222,Boxing - 69 - 75 kg - M,11
223,Canoe / Kayak F - C-1 1000m (canoe single) - M,12
224,Canoe / Kayak F - C-2 10000m - M,12
225,Canoe / Kayak F - C-2 1000m (canoe double) - M,12
226,Canoe / Kayak F - folding K-1 10000m - M,12
227,Canoe / Kayak F - folding K-2 10000m - M,12
228,Canoe / Kayak F - K-1 10000m - M,12
229,Canoe / Kayak F - K-1 1000m (kayak single) - M,12
230,Canoe / Kayak F - K-2 10000m - M,12
231,Canoe / Kayak F - K-2 1000m (kayak double) - M,12
232,Canoe / Kayak F - C-1 10000m - M,12
233,Canoe / Kayak F - K-1 500m (kayak single) - W,12
234,Canoe / Kayak F - K-1 4x500m - M,12
235,Canoe / Kayak F - K-2 500m (kayak double) - W,12
236,Canoe / Kayak F - K-4 1000m (kayak four) - M,12
237,Canoe / Kayak F - C-1 500m (canoe single) - M,12
238,Canoe / Kayak F - C-2 500m (canoe double) - M,12
239,Canoe / Kayak F - K-1 500m (kayak single) - M,12
240,Canoe / Kayak F - K-2 500m (kayak double) - M,12
241,Canoe / Kayak F - K-4 500m (kayak four) - W,12
242,Canoe / Kayak S - C-1 (canoe single) - M,13
243,Canoe / Kayak S - C-2 (canoe double) - M,13
244,Canoe / Kayak S - K-1 (kayak single) - M,13
245,Canoe / Kayak S - K-1 (kayak single) - W,13
246,Cricket - cricket - M,14
247,Croquet - double - M,15
248,Croquet - individual 1 ball - M,15
249,Croquet - individual 2 balls - M,15
250,Cycling Track - 100km - M,16
251,Cycling Track - 10km - M,16
252,Cycling Track - 12-hour race - M,16
253,Cycling Track - 1km time trial - M,16
254,Cycling Track - Sprint indivual - M,16
255,Cycling Track - 25 kilometres - M,16
256,Cycling Track - 1 mile (1609.3m) - M,16
257,Cycling Track - 1/2 mile (804.7m) - M,16
258,Cycling Track - 1/3 mile (536.5m) - M,16
259,Cycling Track - 1/4 mile (402.3m) - M,16
260,Cycling Track - 2 miles (3.218km) - M,16
261,Cycling Track - 25 miles (40.232km) - M,16
262,Cycling Track - 5 miles (8.046km) - M,16
263,"Cycling Track - 1980 yards Pursuit, Team - M",16
264,Cycling Track - 2000m tandem - M,16
265,Cycling Track - 20km - M,16
266,Cycling Track - 5000m - M,16
267,Cycling Track - One lap (660y) sprint - M,16
268,Cycling Track - 50km - M,16
269,Cycling Track - Team Pursuit (4000m) - M,16
270,Cycling Track - 1km Pursuit - M,16
271,Cycling Track - Individual Pursuit - M,16
272,Cycling Track - Points Race - M,16
273,Cycling Track - sprint - W,16
274,Cycling Track - individual pursuit - W,16
275,Cycling Track - points race - W,16
276,Cycling Track - 500m time trial - W,16
277,Cycling Track - Keirin - M,16
278,Cycling Track - Madison - M,16
279,Cycling Track - Olympic Sprint - M,16
280,Cycling Track - Team Sprint - M,16
281,Cycling Road - individual road race - M,17
282,Cycling Road - individual time trial - M,17
283,Cycling Road - team time trial - M,17
284,Cycling Road - individual road race - W,17
285,Cycling Road - individual time trial - W,17
286,Mountain Bike - cross-country - M,18
287,Mountain Bike - cross-country - W,18
288,BMX - Individual - M,19
289,BMX - individual - W,19
290,Jumping - high jump - X,20
291,Jumping - individual - X,20
292,Jumping - long jump individual - X,20
293,Jumping - team - X,20
294,Dressage - individual - X,21
295,Dressage - team - X,21
296,Eventing - individual - X,22
297,Eventing - team - X,22
298,Vaulting - figure riding individual - X,23
299,Vaulting - figure riding team - X,23
300,Fencing - foil individual - M,24
301,"Fencing - foil, masters - M",24
302,Fencing - sabre individual - M,24
303,Fencing - épée individual - M,24
304,"Fencing - épée, amateurs and masters - M",24
305,"Fencing - épée, masters - M",24
306,"Fencing - sabre, masters - M",24
307,Fencing - foil team - M,24
308,"Fencing - stick, single - M",24
309,Fencing - épée team - M,24
310,Fencing - sabre team - M,24
311,Fencing - foil individual - W,24
312,Fencing - foil team - W,24
313,Fencing - épée individual - W,24
314,Fencing - épée team - W,24
315,Fencing - sabre individual - W,24
316,Fencing - sabre team - W,24
317,Football - football - M,25
318,Football - football - W,25
319,Golf - individual - M,26
320,Golf - individual - W,26
321,Golf - team - M,26
322,Artistic G. - horizontal bar - M,27
323,Artistic G. - parallel bars - M,27
324,Artistic G. - pommel horse - M,27
325,Artistic G. - rings - M,27
326,Artistic G. - rope climbing - M,27
327,"Artistic G. - team, horizontal bar - M",27
328,"Artistic G. - team, parallel bars - M",27
329,Artistic G. - vault - M,27
330,Artistic G. - individual all-round - M,27
331,Artistic G. - club swinging - M,27
332,Artistic G. - combined 3 events - M,27
333,Artistic G. - combined 4 events - M,27
334,Artistic G. - team competition - M,27
335,"Artistic G. - team, free system - M",27
336,"Artistic G. - team, Swedish system - M",27
337,Artistic G. - Sidehorse vault - M,27
338,Artistic G. - team competition - W,27
339,Artistic G. - floor exercises - M,27
340,Artistic G. - indian clubs - M,27
341,Artistic G. - tumbling - M,27
342,Artistic G. - balance beam - W,27
343,Artistic G. - floor exercises - W,27
344,Artistic G. - individual all-round - W,27
345,"Artistic G. - team, portable apparatus - W",27
346,Artistic G. - uneven bars - W,27
347,Artistic G. - vault - W,27
348,Rhythmic G. - individual all-round - W,28
349,Rhythmic G. - group competition - W,28
350,Trampoline - individual - M,29
351,Trampoline - individual - W,29
352,Handball - handball - M,30
353,Handball - handball - W,30
354,Hockey - hockey - M,31
355,Hockey - hockey - W,31
356,Ice Hockey - ice hockey - M,32
357,Jeu de Paume - individual - M,33
358,Judo - - 68kg (lightweight) - M,34
359,Judo - + 80kg (heavyweight) - M,34
360,Judo - 68 - 80kg (middleweight) - M,34
361,Judo - open category - M,34
362,Judo - - 63kg (lightweight) - M,34
363,Judo - + 93kg (heavyweight) - M,34
364,Judo - 63 - 70kg (half-middleweight) - M,34
365,Judo - 70 - 80kg (middleweight) - M,34
366,Judo - 80 - 93kg (half-heavyweight) - M,34
367,Judo - - 60 kg - M,34
368,Judo - + 95kg (heavyweight) - M,34
369,Judo - 60 - 65kg (half-lightweight) - M,34
370,Judo - 65 - 71kg (lightweight) - M,34
371,Judo - 71 - 78kg (half-middleweight) - M,34
372,Judo - 78 - 86kg (middleweight) - M,34
373,Judo - 86 - 95kg (half-heavyweight) - M,34
374,Judo - - 48kg (extra-lightweight) - W,34
375,Judo - + 72kg (heavyweight) - W,34
376,Judo - 48 - 52kg (half-lightweight) - W,34
377,Judo - 52 - 56kg (lightweight) - W,34
378,Judo - 56 - 61kg (half-middleweight) - W,34
379,Judo - 61 - 66kg (middleweight) - W,34
380,Judo - 66 - 72kg (half-heavyweight) - W,34
381,Judo - + 100kg (heavyweight) - M,34
382,Judo - 60 - 66kg (half-lightweight) - M,34
383,Judo - 66 - 73kg (lightweight) - M,34
384,Judo - 73 - 81kg (half-middleweight) - M,34
385,Judo - 81 - 90kg (middleweight) - M,34
386,Judo - 90 - 100kg (half-heavyweight) - M,34
387,Judo - + 78kg (heavyweight) - W,34
388,Judo - 52 - 57kg (lightweight) - W,34
389,Judo - 57 - 63kg (half-middleweight) - W,34
390,Judo - 63 - 70kg (middleweight) - W,34
391,Judo - 70 - 78kg (half-heavyweight) - W,34
392,Judo - - 48 kg - W,34
393,Lacrosse - lacrosse - M,35
394,Modern Pentath. - Individual competition - M,36
395,Modern Pentath. - Team competition - M,36
396,Modern Pentath. - Individual competition - W,36
397,Polo - polo - M,37
398,Rackets - double - M,38
399,Rackets - individual - M,38
400,Roque - individual - M,39
401,Rowing - eight with coxswain (8+) - M,40
402,Rowing - four-oared shell with coxswain (4-) - M,40
403,Rowing - pair-oared shell with coxswain (2+) - M,40
404,Rowing - single sculls (1x) - M,40
405,Rowing - coxless pair (2-) - M,40
406,Rowing - double sculls (2x) - M,40
