1,Swimming - 100m freestyle - M,1
407,Rowing - four without coxswain (4-) - M,40
408,Rowing - coxed fours Jugriggers - M,40
409,Rowing - double sculls (2x) - W,40
410,Rowing - eight with coxswain (8+) - W,40
411,Rowing - four-oared shell with coxswain (4-) - W,40
412,Rowing - pair without coxswain (2-) - W,40
413,Rowing - quadruple sculls with coxswain (4x) - W,40
414,Rowing - quadruple sculls without coxswain (4x) - M,40
415,Rowing - single sculls (1x) - W,40
416,Rowing - quadruple sculls without coxswain (4x) - W,40
417,Rowing - coxless four (4-) - W,40
418,Rowing - lightweight coxless four (4-) - M,40
419,Rowing - lightweight double sculls (2x) - M,40
420,Rowing - lightweight double sculls (2x) - W,40
421,Rugby - rugby - M,41
422,Sailing - 0.5-1t - X,42
423,Sailing - 10-20t - X,42
424,Sailing - 3-10t - X,42
425,Sailing - open class - X,42
426,Sailing - 12m - X,42
427,Sailing - 6m - X,42
428,Sailing - 7m - X,42
429,Sailing - 8m - X,42
430,Sailing - 10m - X,42
431,Sailing - 10m (rating 1907) - X,42
432,Sailing - 10m (rating 1919) - X,42
433,Sailing - 12 foot dinghy - X,42
434,Sailing - 12m (rating 1907) - X,42
435,Sailing - 12m (rating 1919) - X,42
436,Sailing - 18 foot dinghy - X,42
437,Sailing - 30m sq - X,42
438,Sailing - 40m sq - X,42
439,Sailing - 6.5m (rating 1919) - X,42
440,Sailing - 6m (rating 1907) - X,42
441,Sailing - 6m (rating 1919) - M,42
442,Sailing - 8m (rating 1907) - X,42
443,Sailing - 8m (rating 1919) - M,42
444,Sailing - olympic class monotype - X,42
445,Sailing - 12 foot dinghy individual - X,42
446,Sailing - two-person keelboat open (Star) - X,42
447,Sailing - dragon - X,42
448,Sailing - firefly class - X,42
449,Sailing - swallow (golondrina) - X,42
450,Sailing - 5.5m - X,42
451,Sailing - single-handed dinghy (Finn) - M,42
452,Sailing - sharpie 12m2 - X,42
453,Sailing - flying dutchman - X,42
454,Sailing - fleet/match race keelboat open (Soling) - X,42
455,Sailing - tempest - X,42
456,Sailing - 470 - Two Person Dinghy - M,42
457,Sailing - Tornado - Multihull - X,42
458,Sailing - board (windglider) - M,42
459,Sailing - 470 - Two Person Dinghy - W,42
460,Sailing - board (division II) - M,42
461,Sailing - board (lechner) - M,42
462,Sailing - board (lechner) - W,42
463,Sailing - single-handed dinghy (Europe) - W,42
464,Sailing - board (Mistral) - M,42
465,Sailing - board (Mistral) - W,42
466,Sailing - single-handed dinghy open (Laser) - X,42
467,Sailing - 49er - Skiff - X,42
468,Sailing - Star - Keelboat - M,42
469,Sailing - Yngling - Keelboat - W,42
470,Sailing - Finn - Heavyweight Dinghy - X,42
471,Sailing - Laser - One Person Dinghy - M,42
472,Sailing - Laser Radial - One Person Dinghy - W,42
473,Sailing - RS:X - Windsurfer - M,42
474,Sailing - RS:X - Windsurfer - W,42
475,Shooting - 25m army pistol - M,43
476,Shooting - 25m rapid fire pistol (60 shots) - M,43
477,Shooting - 50m pistol (60 shots) - M,43
478,"Shooting - army rifle, 200m - M",43
479,"Shooting - army rifle, 300m - M",43
480,"Shooting - 50m army pistol, team - M",43
481,"Shooting - army rifle, 300m, 3 positions - M",43
482,"Shooting - army rifle, 300m, kneeling - M",43
483,"Shooting - army rifle, 300m, prone - M",43
484,"Shooting - army rifle, 300m, standing - M",43
485,"Shooting - free rifle, team - M",43
486,Shooting - trap (125 targets) - M,43
487,"Shooting - 1000y free rifle, prone - M",43
488,"Shooting - 100m running deer, double shots - M",43
489,"Shooting - 100m running deer, single shots - M",43
490,"Shooting - 100m running deer, single shots, team - M",43
491,"Shooting - 25y small bore rifle, disappearing target - M",43
492,"Shooting - 25y small bore rifle, moving target - M",43
493,Shooting - 300m free rifle 3 positions (3x40 shots) - M,43
494,"Shooting - 50+100y small bore rifle, team - M",43
495,Shooting - 50m rifle prone (60 shots) - M,43
496,"Shooting - 50y army pistol, team - M",43
497,"Shooting - clay pigeons, team - M",43
498,"Shooting - rifle, team - M",43
499,"Shooting - 25m small bore rifle, team - M",43
500,Shooting - 25m small rifle - M,43
501,"Shooting - 30m army pistol, team - M",43
502,"Shooting - 50m small bore rifle, team - M",43
503,Shooting - 600m free rifle - M,43
504,"Shooting - 100m running deer, double shots, team - M",43
505,"Shooting - 300+600m free rifle, team, prone - M",43
506,"Shooting - 300m free rifle, prone, team - M",43
507,"Shooting - 300m free rifle, standing, team - M",43
508,"Shooting - 50m small bore rifle, standing, individual - M",43
509,"Shooting - 600m free rifle, prone - M",43
510,"Shooting - 600m free rifle, team - M",43
511,"Shooting - 400, 600, 800m free rifle, team - M",43
512,"Shooting - 600m free rifle, individual - M",43
513,"Shooting - 100m running deer, single/double shots - M",43
514,Shooting - 50m rifle 3 positions (3x40 shots) - M,43
515,Shooting - skeet (125 targets) - M,43
516,Shooting - 25m rapid fire pistol (60 shots) - X,43
517,Shooting - 300m free rifle 3 positions (3x40 shots) - X,43
518,Shooting - 50m pistol (60 shots) - X,43
519,Shooting - 50m rifle 3 positions (3x40 shots) - X,43
520,Shooting - 50m rifle prone (60 shots) - X,43
521,Shooting - 50m running target (30+30 shots) - X,43
522,Shooting - skeet (125 targets) - X,43
523,Shooting - trap (125 targets) - X,43
524,Shooting - 10m air rifle (40 shots) - W,43
525,Shooting - 10m air rifle (60 shots) - M,43
526,Shooting - 25m pistol (30+30 shots) - W,43
527,Shooting - 50m rifle 3 positions (3x20 shots) - W,43
528,Shooting - 50m running target (30+30 shots) - M,43
529,Shooting - 10m air pistol (40 shots) - W,43
530,Shooting - 10m air pistol (60 shots) - M,43
531,Shooting - double trap (120 targets) - W,43
532,Shooting - double trap (150 targets) - M,43
533,Shooting - 10m running target (30+30 shots) - M,43
534,Shooting - skeet (75 targets) - W,43
535,Shooting - trap (75 targets) - W,43
536,Figure skating - individual - M,44
537,Figure skating - individual - W,44
538,Figure skating - pairs - X,44
539,Figure skating - special figures - M,44
540,Softball - softball - W,45
541,Table Tennis - doubles - M,46
542,Table Tennis - doubles - W,46
543,Table Tennis - singles - M,46
544,Table Tennis - singles - W,46
545,Table Tennis - team - M,46
546,Table Tennis - team - W,46
547,Taekwondo - - 49 kg - W,47
548,Taekwondo - - 58 kg - M,47
549,Taekwondo - + 67 kg - W,47
550,Taekwondo - + 80 kg - M,47
551,Taekwondo - 49 - 57 kg - W,47
552,Taekwondo - 57 - 67 kg - W,47
553,Taekwondo - 58 - 68 kg - M,47
554,Taekwondo - 68 - 80 kg - M,47
555,Tennis - doubles - M,48
556,Tennis - singles - M,48
557,Tennis - mixed doubles - X,48
558,Tennis - singles - W,48
559,Tennis - doubles indoor - M,48
560,Tennis - singles indoor - M,48
561,Tennis - singles indoor - W,48
562,Tennis - mixed doubles indoor - X,48
563,Tennis - doubles - W,48
564,Triathlon - Individual - M,49
565,Triathlon - Individual - W,49
566,Tug of War - tug of war - M,50
567,Volleyball - volleyball - M,51
568,Volleyball - volleyball - W,51
569,Beach volley. - beach volleyball - M,52
570,Beach volley. - beach volleyball - W,52
571,Water Motorspor - 8m class C - M,53
572,Water Motorspor - class B up to 60 feet - M,53
573,Water Motorspor - open class A - M,53
574,Weightlifting - heavyweight - one hand lift - M,54
575,Weightlifting - heavyweight - two hand lift - M,54
576,Weightlifting - all-around Dumbbell contest - M,54
577,"Weightlifting - - 60kg, one-two hand 3 events (featherweight) - M",54
578,"Weightlifting - + 82.5kg, one-two hand 3 events (heavyweight) - M",54
579,"Weightlifting - 60 - 67.5kg, one-two hand 3 events (lightweight) - M",54
580,"Weightlifting - 67.5 - 75kg, one-two hand 3 events (middleweight) - M",54
581,"Weightlifting - 75 - 82.5kg, one-two hand 3 e. (light-heavyweight) - M",54
582,"Weightlifting - - 60kg, one-two hand 5 events (featherweight) - M",54
583,"Weightlifting - + 82.5kg, one-two hand 5 events (heavyweight) - M",54
584,"Weightlifting - 60 - 67.5kg, one-two hand 5 events (lightweight) - M",54
585,"Weightlifting - 67.5 - 75kg, one-two hand 5 events (middleweight) - M",54
586,"Weightlifting - 75 - 82.5kg, one-two hand 5 e. (light-heavyweight) - M",54
587,"Weightlifting - - 60kg, total (featherweight) - M",54
588,"Weightlifting - + 82.5kg, total (heavyweight) - M",54
589,"Weightlifting - 60 - 67.5kg, total (lightweight) - M",54
590,"Weightlifting - 67.5 - 75kg, total (middleweight) - M",54
591,"Weightlifting - 75 - 82.5kg, total (light-heavyweight) - M",54
592,"Weightlifting - - 56kg, total (bantamweight) - M",54
593,"Weightlifting - 56 - 60kg, total (featherweight) - M",54
594,"Weightlifting - + 90kg, total (heavyweight) - M",54
595,"Weightlifting - 82.5 - 90kg, total (middle-heavyweight) - M",54
596,"Weightlifting - - 52kg, total (flyweight) - M",54
597,"Weightlifting - + 110kg, total (super heavyweight) - M",54
598,"Weightlifting - 52 - 56kg, total (bantamweight) - M",54
599,"Weightlifting - 91 - 110kg, total (heavyweight) - M",54
600,"Weightlifting - 100 - 110kg, total (heavyweight) - M",54
601,"Weightlifting - 90 - 100kg, total (first-heavyweight) - M",54
602,"Weightlifting - - 54kg, total (flyweight) - M",54
603,"Weightlifting - + 108kg, total (super heavyweight) - M",54
604,"Weightlifting - 54 - 59kg, total (bantamweight) - M",54
605,"Weightlifting - 59 - 64kg, total (featherweight) - M",54
606,"Weightlifting - 64 - 70kg, total (lightweight) - M",54
607,"Weightlifting - 70 - 76kg, total (middleweight) - M",54
608,"Weightlifting - 76 - 83kg, total (light-heavyweight) - M",54
609,"Weightlifting - 83 - 91kg, total (middle-heavyweight) - M",54
610,"Weightlifting - 91 - 99kg, total (first-heavyweight) - M",54
611,"Weightlifting - 99 - 108kg, total (heavyweight) - M",54
612,Weightlifting - + 105kg - M,54
613,Weightlifting - + 75kg - W,54
614,Weightlifting - 105kg - M,54
615,Weightlifting - 48kg - W,54
616,Weightlifting - 53kg - W,54
617,Weightlifting - 56kg - M,54
618,Weightlifting - 58kg - W,54
619,Weightlifting - 62kg - M,54
620,Weightlifting - 63kg - W,54
621,Weightlifting - 69kg - M,54
622,Weightlifting - 69kg - W,54
623,Weightlifting - 75kg - W,54
624,Weightlifting - 77kg - M,54
625,Weightlifting - 85kg - M,54
626,Weightlifting - 94kg - M,54
627,Wrestling Gre-R - open event - M,55
628,Wrestling Gre-R - - 66.6kg (lightweight) - M,55
629,Wrestling Gre-R - + 93kg (super heavyweight) - M,55
630,Wrestling Gre-R - 66.6 - 73kg (middleweight) - M,55
631,Wrestling Gre-R - 73 - 93kg (light-heavyweight) - M,55
632,Wrestling Gre-R - - 60kg (featherweight) - M,55
633,Wrestling Gre-R - + 82.5kg (super heavyweight) - M,55
634,Wrestling Gre-R - 60 - 67.5kg (lightweight) - M,55
635,Wrestling Gre-R - 67.5 - 75kg (middleweight) - M,55
636,Wrestling Gre-R - 75 - 82.5kg (light-heavyweight) - M,55
637,Wrestling Gre-R - + 82kg (super heavyweight) - M,55
638,Wrestling Gre-R - 75 - 82kg (light-heavyweight) - M,55
639,Wrestling Gre-R - - 58kg (bantamweight) - M,55
640,Wrestling Gre-R - 58 - 62kg (featherweight) - M,55
641,Wrestling Gre-R - 62 - 67.5kg (lightweight) - M,55
642,Wrestling Gre-R - 58 - 60kg (featherweight) - M,55
643,Wrestling Gre-R - - 56kg (bantamweight) - M,55
644,Wrestling Gre-R - + 87kg (super heavyweight) - M,55
645,Wrestling Gre-R - 56 - 61kg (featherweight) - M,55
646,Wrestling Gre-R - 61 - 66kg (lightweight) - M,55
647,Wrestling Gre-R - 66 - 72kg (welterweight) - M,55
648,Wrestling Gre-R - 72 - 79kg (middleweight) - M,55
649,Wrestling Gre-R - 79 - 87kg (light-heavyweight) - M,55
650,Wrestling Gre-R - - 52kg (flyweight) - M,55
651,Wrestling Gre-R - 52 - 57kg (bantamweight) - M,55
652,Wrestling Gre-R - 57 - 61kg (featherweight) - M,55
653,Wrestling Gre-R - 61 - 67kg (lightweight) - M,55
654,Wrestling Gre-R - 67 - 73kg (welterweight) - M,55
655,Wrestling Gre-R - 73 - 79kg (middleweight) - M,55
656,Wrestling Gre-R - + 97kg (super heavyweight) - M,55
657,Wrestling Gre-R - 57 - 63kg (featherweight) - M,55
658,Wrestling Gre-R - 63 - 70kg (lightweight) - M,55
659,Wrestling Gre-R - 70 - 78kg (welterweight) - M,55
660,Wrestling Gre-R - 78 - 87kg (middleweight) - M,55
661,Wrestling Gre-R - 87 - 97kg (light-heavyweight) - M,55
662,Wrestling Gre-R - - 48kg (light-flyweight) - M,55
663,Wrestling Gre-R - + 100kg (super heavyweight) - M,55
664,Wrestling Gre-R - 48 - 52kg (flyweight) - M,55
665,Wrestling Gre-R - 57 - 62kg (featherweight) - M,55
666,Wrestling Gre-R - 62 - 68kg (lightweight) - M,55
667,Wrestling Gre-R - 68 - 74kg (welterweight) - M,55
668,Wrestling Gre-R - 74 - 82kg (middleweight) - M,55
669,Wrestling Gre-R - 82 - 90kg (light-heavyweight) - M,55
670,Wrestling Gre-R - 90 - 100kg (heavyweight) - M,55
671,Wrestling Gre-R - 100 - 130kg (super heavyweight) - M,55
672,Wrestling Gre-R - 48 - 54kg - M,55
673,Wrestling Gre-R - 54 - 58kg - M,55
674,Wrestling Gre-R - 58 - 63kg - M,55
675,Wrestling Gre-R - 63 - 69kg - M,55
676,Wrestling Gre-R - 69 - 76kg - M,55
677,Wrestling Gre-R - 76 - 85kg - M,55
678,Wrestling Gre-R - 85 - 97kg - M,55
679,Wrestling Gre-R - 97 - 130kg - M,55
680,Wrestling Gre-R - - 55kg - M,55
681,Wrestling Gre-R - 55 - 60kg - M,55
682,Wrestling Gre-R - 60 - 66kg - M,55
683,Wrestling Gre-R - 66 - 74kg - M,55
684,Wrestling Gre-R - 74 - 84kg - M,55
685,Wrestling Gre-R - 84 - 96kg - M,55
686,Wrestling Gre-R - 96 - 120kg - M,55
687,Wrestling Free. - - 47.6kg (light-flyweight) - M,56
688,Wrestling Free. - + 71.67kg (heavyweight) - M,56
689,Wrestling Free. - 47.6 - 52.16kg (flyweight) - M,56
690,Wrestling Free. - 52.16 - 56.7kg (bantamweight) - M,56
691,Wrestling Free. - 56.7 - 61.23kg (featherweight) - M,56
692,Wrestling Free. - 61.23 - 65.77kg (lightweight) - M,56
693,Wrestling Free. - 65.77 - 71.67kg (welterweight) - M,56
694,Wrestling Free. - - 54kg (bantamweight) - M,56
695,Wrestling Free. - + 73kg (heavyweight) - M,56
696,Wrestling Free. - 54 - 60.3kg (featherweight) - M,56
697,Wrestling Free. - 60.3 - 66.6kg (lightweight) - M,56
698,Wrestling Free. - 66.6 - 73kg (middleweight) - M,56
699,Wrestling Free. - - 60kg (featherweight) - M,56
700,Wrestling Free. - + 80kg (heavyweight) - M,56
701,Wrestling Free. - 60 - 67.5kg (lightweight) - M,56
702,Wrestling Free. - 67.5 - 75kg (middleweight) - M,56
703,Wrestling Free. - 75 - 80kg (light-heavyweight) - M,56
704,Wrestling Free. - - 56kg (bantamweight) - M,56
705,Wrestling Free. - + 87kg (heavyweight) - M,56
706,Wrestling Free. - 56 - 61kg (featherweight) - M,56
707,Wrestling Free. - 61 - 66kg (lightweight) - M,56
708,Wrestling Free. - 66 - 72kg (welterweight) - M,56
709,Wrestling Free. - 72 - 79kg (middleweight) - M,56
710,Wrestling Free. - 79 - 87kg (light-heavyweight) - M,56
711,Wrestling Free. - - 52kg (flyweight) - M,56
712,Wrestling Free. - 52 - 57kg (bantamweight) - M,56
713,Wrestling Free. - 57 - 63kg (featherweight) - M,56
714,Wrestling Free. - 63 - 67kg (lightweight) - M,56
715,Wrestling Free. - 67 - 73kg (welterweight) - M,56
716,Wrestling Free. - 73 - 79kg (middleweight) - M,56
717,Wrestling Free. - + 97kg (heavyweight) - M,56
718,Wrestling Free. - 63 - 70kg (lightweight) - M,56
719,Wrestling Free. - 70 - 78kg (welterweight) - M,56
720,Wrestling Free. - 78 - 87kg (middleweight) - M,56
721,Wrestling Free. - 87 - 97kg (light-heavyweight) - M,56
722,Wrestling Free. - - 48kg (light-flyweight) - M,56
723,Wrestling Free. - + 100kg (super heavyweight) - M,56
724,Wrestling Free. - 48 - 52kg (flyweight) - M,56
725,Wrestling Free. - 57 - 62kg (featherweight) - M,56
726,Wrestling Free. - 62 - 68kg (lightweight) - M,56
727,Wrestling Free. - 68 - 74kg (welterweight) - M,56
728,Wrestling Free. - 74 - 82kg (middleweight) - M,56
729,Wrestling Free. - 82 - 90kg (light-heavyweight) - M,56
730,Wrestling Free. - 90 - 100kg (heavyweight) - M,56
731,Wrestling Free. - 100 - 130kg (super heavyweight) - M,56
732,Wrestling Free. - 48 - 54kg - M,56
733,Wrestling Free. - 54 - 58kg - M,56
734,Wrestling Free. - 58 - 63kg - M,56
735,Wrestling Free. - 63 - 69kg - M,56
736,Wrestling Free. - 69 - 76kg - M,56
737,Wrestling Free. - 76 - 85kg - M,56
738,Wrestling Free. - 85 - 97kg - M,56
739,Wrestling Free. - 97 - 130kg - M,56
740,Wrestling Free. - - 48kg - W,56
741,Wrestling Free. - - 55kg - M,56
742,Wrestling Free. - 48 - 55kg - W,56
743,Wrestling Free. - 55 - 60kg - M,56
744,Wrestling Free. - 55 - 63kg - W,56
745,Wrestling Free. - 60 - 66kg - M,56
746,Wrestling Free. - 63 - 72kg - W,56
747,Wrestling Free. - 66 - 74kg - M,56
748,Wrestling Free. - 74 - 84kg - M,56
749,Wrestling Free. - 84 - 96kg - M,56
750,Wrestling Free. - 96 - 120kg - M,56
